EBBR,BRUSSELS NATL,BRUSSELS,BELGIUM
EDWE,EMDEN,EMDEN,GERMANY
EDWI,WILHELMSHAVEN MARIENSIEL,WILHELMSHAVEN,GERMANY
EDWR,BORKUM,BORKUM,GERMANY
EDWY,NORDERNEY,NORDERNEY,GERMANY
EDXW,WESTERLAND SYLT,WESTERLAND,GERMANY
EGBB,BIRMINGHAM,BIRMINGHAM,ENGLAND
EGBE,COVENTRY,COVENTRY,ENGLAND
EGBJ,GLOUCESTERSHIRE,GOLOUCHESTERSHIRE,ENGLAND
EGCC,MANCHESTER,MANCHESTER,ENGLAND
EGDG,ST MAWGAN,NEWQUAI,ENGLAND
EGGP,LIVERPOOL,LIVERPOOL,ENGLAND
EGGW,LUTON,LONDON,ENGLAND
EGHH,BOURNEMOUTH,BOURNEMOUTH,ENGLAND
EGHI,SOUTHAMPTON,SOUTHAMPTON,ENGLAND
EGHL,LASHAM,LASHAM,ENGLAND
EGJJ,JERSEY,JERSEY,ENGLAND
EGKA,SHOREHAM,SHOREHAM BY SEA,ENGLAND
EGKB,BIGGIN HILL,BIGGIN HILL,ENGLAND
EGKK,GATWICK,LONDON,ENGLAND
EGLC,CITY,LONDON,ENGLAND
EGLL,HEATHROW,LONDON,ENGALND
EGMH,MANSTON,MANSTON,ENGLAND
EGSC,CAMBRIDGE,CAMBRIDGE,ENGLAND
EGSH,NORWICH,NORWICH,ENGLAND
EGSS,STANSTED,LONDON,ENGLAND
EGTE,EXETER,EXETER,ENGLAND
EGTG,BRISTOL FILTON,BRISTOL,ENGLAND
EGTH,HATFIELD,HATFIELD,ENGLAND
EGTK,KIDLINGTON,OXFORD,ENGLAND
EGUN,MILDENHALL,MILDENHALL,ENGLAND
EGVA,FAIRFORD,FAIRFORD,ENGLAND
EGVN,BRIZE NORTON,BRIZE NORTON,ENGLAND
EGXC,CONINGSBY,CONINGSBY,ENGLAND
EGXH,HONINGTON,HONINGTON,ENGLAND
EGYC,COLTISHALL,COLTISHALL,ENGLAND
EHAM,SCHIPHOL,AMSTERDAM,NETHERLANDS
EHBK,MAASTRICHT,MAASTRICHT,NETHERLANDS
EHEH,EINDHOVEN,EINDHOVEN,NETHERLANDS
EHGG,EELDE,GRONINGEN,NETHERLANDS
EHKD,DE KOOY,DE KOOY,NETHERLANDS
EHLW,LEEUWARDEN,LEEUWARDEN,NETHERLANDS
EHRD,ROTTERDAM,ROTTERDAM,NETHERLANDS
EHSB,SOESTERBERG,SOESTERBERG,NETHERLANDS
EKKA,KARUP,KARUP,DENMARK
EKOD,ODENSE,ODENSE,DENMARK
EKRK,ROSKILDE,COPENHAGEN,DENMARK
EKRN,BORNHOLM RONNE,RONNE,DENMARK
EKSB,SONDERBORG,SOENDERBORG,DENMARK
EKSP,SKRYDSTRUP,SKRYDSTRUP,DENMARK
EKTS,THISTED,THISTED,DENMARK
EKVJ,STAUNING,STAUNING,DENMARK
EKYT,AALBORG,AALBORG,DENMARK
ELLX,FINDEL INTERNATIONAL AIRPORT,LUXEMBURG,LUXEMBURG
ENFB,OSLO FORNEBU,OSLO,NORWAY
ENFG,FAGERNES LEIRIN,FAGERNES,NORWAY
ENFL,FLORO,FLORO,NORWAY
ENGM,OSLO GARDERMOEN,OSLO,NORWAY
ENHA,STAFSBERG,HAMAR,NORWAY
ENHD,HAUGESUND KARMOY,HAUGESUND,NORWAY
ENHK,HASVIK,HASVIK,NORWAY
ENKB,KRISTIANSUND KVERNBERGET,KRISTIANSUND,NORWAY
ENKR,KIRKENES HOYBUKTMOEN,KIRKENES,NORWAY
ENLI,LISTA,LISTA,NORWAY
ENML,ARO,MOLDE,NORWAY
ENMS,KJAERSTAD,MOSJOEN,NORWAY
ENNA,BANAK,BANAK,NORWAY
ESGP,SAVE,GOTHENBORG,SWEDEN
ESGR,SKOVDE,SKOVDE,SWEDEN
ESGT,TROLLHATTAN VANERSBORG,TROLLHATTAN,SWEDEN
ESKK,KARLSKOGA,KARLSKOGA,SWEDEN
ESKM,MORA,MORA,SWEDEN
ESKN,SKAVSTA,STOCKHOLM,SWEDEN
KBFI,BOEING FLD KING CO INTERNATIONAL,SEATTLE,USA
KBFL,MEADOWS FLD,BAKERSFIELD,USA
KBWI,BALTIMORE WASHINGTON INTERNATIONAL,BALTIMORE,USA
KBYH,ARKANSAS INTERNATIONAL,BLYTHEVILLE,USA
KBYS,BICYCLE LAKE AAF,FORT IRWIN,USA
KCAE,COLUMBIA METROPOLITAN,COLOMBIA,USA
KCBM,COLUMBUS AFB,COLOMBUS,USA
KCDC,CEDAR CITY RGNL,CEDAR CITY,USA
KHWO,NORTH PERRY,HOLLYWOOD,USA
KIAD,WASHINGTON DULLES INTERNATIONAL,WASHINGTON,USA
KJFK,JOHN F KENNEDY INTERNATIONAL,NEW YORK,USA
KLAS,MC CARRAN INTERNATIONAL,LAS VEGAS,USA
KLAX,LOS ANGELES INTERNATIONAL,LOS ANGELES,USA
KLGA,LA GUARDIA,NEW YORK,USA
KLNK,LINCOLN MUNI,LINCOLN,USA
KLSV,NELLIS AFB,LAS VEGAS,USA
KLTS,ALTUS AFB,ALTUS,USA
KLUF,LUKE AFB,PHOENIX,USA
KMCI,KANSAS CITY INTERNATIONAL,KANSAS CITY,USA
KMDW,CHICAGO MIDWAY INTERNATIONAL,CHICAGO,USA
KOPF,OPA LOCKA,MIAMI,USA
KORD,CHICAGO OHARE INTERNATIONAL,CHICAGO,USA
LFPC,CREIL,CREIL,FRANCE
LFPG,CHARLES DE GAULLE,PARIS,FRANCE
LFPN,TOUSSUS LE NOBLE,TOUSSOUS-LE-NOBLE,FRANCE
LFPO,ORLY,PARIS,FRANCE
LIML,LINATE,MILAN,ITALY
LIPZ,VENEZIA TESSERA,VENICE,ITALY
LIQS,AMPUGNANO,SIENA,ITALY
LIRA,CIAMPINO,ROME,ITALY
LIRF,FIUMICINO,ROME,ITALY
LIRJ,MARINA DI CAMPO,MARINA DI CAMPO,ITALY
LPPT,LISBOA,LISBON,PORTUGAL
OEAB,ABHA,ABHA,SAUDI ARABIA
OEAH,AL AHSA,AL-AHSA,SAUDI ARABIA
OEBA,AL BAHA,EL-BAHA,SAUDI ARABIA
OEBH,BISHA,BISHA,SAUDI ARABIA
OEDF,KING FAHD INTERNATIONAL,DAMMAM,SAUDI ARABIA
OEDR,KING ABDULAZIZ AB,DHAHRAN,SAUDI ARABIA
OEGN,JAZAN,GIZAN,SAUDI ARABIA
OEGS,GASSIM,GASSIM,SAUDI ARABIA
OEGT,GURIAT,GURIAT,SAUDI ARABIA
OEHL,HAIL,HAIL,SAUDI ARABIA
OEJN,KING ABDULAZIZ INTERNATIONAL,JEDDAH,SAUDI ARABIA
OEKK,KING KHALED MILITARY CITY,KING KHALID MIL.CITY,SAUDI ARABIA
OEMA,PRINCE MOHAMMAD BIN ABDULAZIZ,MADINAH,SAUDI ARABIA
OENG,NEJRAN,NEJRAN,SAUDI ARABIA
OEPA,QAISUMAH,HAFR AL-BATIN,SAUDI ARABIA
OERF,RAFHA,RAFHA,SAUDI ARABIA
OERK,KING KHALED INTERNATIONAL,RIYADH,SAUDI ARABIA
OERR,ARAR,ARAR,SAUDI ARABIA
OESH,SHARURAH,SHARURAH,SAUDI ARABIA
OESK,AL JOUF,AL-JOUF,SAUDI ARABIA
OESL,SULAYEL,SULAYEL,SAUDI ARABIA
OETB,TABUK,TABUK,SAUDI ARABIA
OETF,TAIF,TAIF,SAUDI ARABIA
OETR,TURAIF,TURAIF,SAUDI ARABIA
OEWJ,WEJH,WEJH,SAUDI ARABIA
OEYN,YENBO,YENBO,SAUDI ARABIA
OTBD,DOHA INTERNATIONAL,DOHA,QATAR
RJAA,NEW TOKYO INTERNATIONAL,TOKYO,JAPAN
RJTT,TOKYO INTERNATIONAL,TOKYO,JAPAN
RJTY,YOKOTA AB,YOKOTA,JAPAN
RKJJ,GWANGJU,KWANGJU,KOREA
RKJK,KUNSAN AB,KUNSAN,KOREA
RKJY,YEOSU,YEOSU,KOREA
RKND,SOKCHO,SOKCH'O,KOREA
RKNN,GANGNEUNG,KANGNUNG,KOREA
RKPC,JEJU INTERNATIONAL,CHEJU,KOREA
RKPK,GIMHAE INTERNATIONAL,KIMHAE,KOREA
RKPU,ULSAN,ULSAN,KOREA
RKSM,SEOUL AB,SEOUL EAST,KOREA
RKSO,OSAN AB,OSAN,KOREA
RKSS,GIMPO,SEOUL,KOREA
RKTH,POHANG,POHANG,KOREA
SANE,SANTIAGO DEL ESTERO,SANTIAGO DEL ESTERO,ARGENTINA
SANL,LA RIOJA,LA RIOJA,ARGENTINA
SANT,TENIENTE BENJAMIN MATIENZO,TUCUMAN,ARGENTINA
SANU,SAN JUAN,SAN JULIAN,ARGENTINA
SAOC,RIO CUARTO AREA DE MATERIAL,RIO CUARTO,ARGENTINA
SAOD,VILLA DOLORES,VILLA DOLORES,ARGENTINA
SAOU,SAN LUIS,SAN LUIS,ARGENTINA
SARC,CORRIENTES,CORRIENTES,ARGENTINA
SARE,RESISTENCIA,RESISTENCIA,ARGENTINA
SARF,FORMOSA,FORMOSA,ARGENTINA
SARI,CATARATAS DEL IGUAZU,IGUAZU FALLS,ARGENTINA
SARL,PASO DE LOS LIBRES,PASO DE LOS LIBRES,ARGENTINA
SARP,POSADAS,POSADAS,ARGENTINA
SASA,SALTA,SALTA,ARGENTINA
SASJ,JUJUY,JUJUY,ARGENTINA
SASO,ORAN,ORAN,ARGENTINA
SAVB,EL BOLSON,EL BOLSON,ARGENTINA
SAVC,COMODORO RIVADAVIA,COMODORO RIVADAVIA,ARGENTINA
SBMG,MARINGA,MARINGA,BRAZIL
SBMK,MONTES CLAROS,MONTES CLAROS,BRAZIL
SBMO,ZUMBI DOS PALMARES,MACEIO,BRAZIL
SBMQ,MACAPA,MACAPA,BRAZIL
SBNF,NAVEGANTES ITAJAI,NAVEGANTES,BRAZIL
SBNM,SANTO ANGELO,SANTO ANGELO,BRAZIL
SBNT,AUGUSTO SEVERO,NATAL,BRAZIL
SBPA,SALGADO FILHO,PORTO ALEGRE,BRAZIL
SBPC,POCOS DE CALDAS,POCOS DE CALDAS,BRAZIL
SBPF,LAURO KURTZ,PASSO FUNDO,BRAZIL
SBPK,PELOTAS,PELOTAS,BRAZIL
SBPL,PETROLINA,PETROLINA,BRAZIL
SBPN,PORTO NACIONAL,PORTO NACIONAL,BRAZIL
SBPP,PONTA PORA,PONTA PORA,BRAZIL
SBPV,GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA,PORTO VELHO,BRAZIL
SBRB,PRESIDENTE MEDICI,RIO BRANCO,BRAZIL
SBRF,GUARARAPES,RECIFE,BRAZIL
SBRG,RIO GRANDE,RIO GRANDE,BRAZIL
SBRJ,SANTOS DUMONT,RIO DE JANEIRO,BRAZIL
SBRP,LEITE LOPES,RIBEIRAO PRETO,BRAZIL
SBSC,SANTA CRUZ,RIO DE JANEIRO,BRAZIL
SBSJ,SAO JOSE DOS CAMPOS,SAO JOSE DOS CAMPOS,BRAZIL
SBSL,MARECHAL CUNHA MACHADO,SAO LUIS,BRAZIL
SBSM,SANTA MARIA,SANTAREM,BRAZIL
SBSP,CONGONHAS,SAO PAULO,BRAZIL
SBSR,SAO JOSE DO RIO PRETO,SAO JOSE DO RIO PRETO,BRAZIL
SBST,SANTOS AIR BASE,SANTOS,BRAZIL
SCCI,CARLOS IBANEZ DEL CAMPO INTERNATIONAL,PUNTA ARENAS,CHILE
SCCY,TENIENTE VIDAL,COYHAIQUE,CHILE
TBPB,GRANTLEY ADAMS INTERNATIONAL,BRIDGETOWN,BARBADOS
TGPY,POINT SALINES INTERNATIONAL,POINT SALINES,GRENADA
UAAA,ALMATY,ALMA-ATA,KAZAKHSTAN
UACC,ASTANA,TSELINOGRAD,RUSSIA
UAFM,MANAS,BISHKEK,RUSSIA
UAFO,OSH,OSH,RUSSIA
UAII,SHYMKENT,CHIMKENT,RUSSIA
UAKD,ZHEZKAZGAN,DZHEZKAZGAN,RUSSIA
UARR,URALSK,URALSK,RUSSIA
UASS,SEMIPALATINSK,SEMIPLATINSK,RUSSIA
UATT,AKTYUBINSK,AKTYUBINSK,RUSSIA
UAUU,KOSTANAY,KUSTANAY,RUSSIA
UBBB,BINA,BAKU,RUSSIA
UEEA,ADA MUNI,ALDAN,RUSSIA
UEEE,YAKUTSK,YAKUTSK,RUSSIA
UWUU,UFA,UFA,RUSSIA
UWWW,KURUMOCH,SAMARA,RUSSIA
VDPP,POCHENTONG INTERNATIONAL,PHNOM-PENH,CAMBODIA
VDSR,SIEM REAP,SIEM-REAP,CAMBODIA
VHHH,HONG KONG INTERNATIONAL,HONG KONG,HONG KONG
VIDP,INDIRA GANDHI INTERNATIONAL,DELHI,INDIA
VLVT,WATTAY INTERNATIONAL,VIENTIANE,LAOS
VMMC,MACAU INTERNATIONAL,MACAU,MACAU
VOAT,AGATTI,AGATTI ISLAND,INDIA
VRMM,MALE INTERNATIONAL,MALE,MALDIVES
VTBD,BANGKOK INTERNATIONAL,BANGKOK,THAILAND
VTBU,U TAPHAO INTERNATIONAL,RAYONG,THAILAND
VTCL,LAMPANG,LAMPANG,THAILAND
VTCP,PHRAE,PHRAE,THAILAND
VTPH,HUA HIN,PRACHUAP KHIRI KHAN,THAILAND
VTPP,PHITSANULOK,PHITSANULOK,THAILAND
VTSC,NARATHIWAT,NARATHIWAT,THAILAND
VTSK,PATTANI,PATTANI,THAILAND
VTSN,CHA IAN,NAKHON SI THAMMARAT,THAILAND
VTSP,PHUKET INTERNATIONAL,PHUKET,THAILAND
VTSS,HAT YAI INTERNATIONAL,SONGKHLA,THAILAND
VTST,TRANG,TRANG,THAILAND
VTUD,UDON THANI,UDON THANI,THAILAND
VTUI,SAKON NAKHON,SAKON NAKHON,THAILAND
VTUL,LOEI,LOEI,THAILAND
VTUN,KHORAT,NAKHON RATCHASIMA,THAILAND
VTUP,NAKHON PHANOM,NAKHON PHANOM,THAILAND
VVDN,DANANG INTERNATIONAL,DANANG,VIET NAM
VVNB,NOIBAI INTERNATIONAL,HANOI,VIET NAM
VVNT,NHA TRANG AIRPORT,NHATRANG,VIET NAM
VVTS,TANSONNHAT INTERNATIONAL,HO CHI MINH CITY,VIET NAM
VYHH,HEHO,HEHO,MYANMAR
WAKK,MOPAH,MERAUKE,INDONESIA
WAMG,JALALUDDIN,GORONTALO,INDONESIA
WAML,MUTIARA,PALU,INDONESIA
WAMM,SAM RATULANGI,MANADO,INDONESIA
WAMP,KASIGUNCU,POSO,INDONESIA
WAMT,BABULLAH,TERNATE,INDONESIA
WIBB,SULTAN SYARIF KASIM II,PEKANBARU,INDONESIA
WIBD,PINANG KAMPAI,DUMAI,INDONESIA
WIIB,HUSEIN SASTRANEGARA,BANDUNG,INDONESIA
WIIC,PENGGUNG,CIREBON,INDONESIA
WIIH,HALIM PERDANAKUSUMA INTERNATIONAL,JAKARTA,INDONESIA
WIII,SOEKARNO HATTA INTERNATIONAL,JAKARTA,INDONESIA
WIIJ,ADI SUTJIPTO,YOGYAKARTA,INDONESIA
WIIL,TUNGGUL WULUNG,CILACAP,INDONESIA
WIIP,PONDOK CABE,JAKARTA,INDONESIA
WIIS,ACHMAD YANI,SEMARANG,INDONESIA
WMKK,KUALA LUMPUR INTERNATIONAL,KUALA LUMPUR,MALAYSIA
WMKL,LANGKAWI INTERNATIONAL,PULAU,MALAYSIA
WMKM,MALACCA,MALACCA,MALAYSIA
WMKN,SULTAN MAHMUD,KUALA TERENGGANU,MALAYSIA
WMKP,PENANG INTERNATIONAL,PENANG,MALAYSIA
WRBB,SYAMSUDIN NOOR,BANJARMASIN,INDONESIA
WSSS,SINGAPORE CHANGI,SINGAPORE,SINGAPORE
YBAM,BAMAGA INJINOO,AMBERLEY,AUSTRALIA
YBAS,ALICE SPRINGS,ALICE SPRINGS,AUSTRALIA
YMEN,MELBOURNE ESSENDON,MELBOURNE,AUSTRALIA
YMHB,HOBART,HOBART,AUSTRALIA
YMLT,LAUNCESTON,LAUNCESTON,AUSTRALIA
YMMB,MELBOURNE MOORABBIN,MELBOURNE,AUSTRALIA
YMML,MELBOURNE INTERNATIONAL,MELBOURNE,AUSTRALIA
YSBK,SYDNEY BANKSTOWN,SYDNEY,AUSTRALIA
YSSY,KINGSFORD SMITH INTERNATIONAL AIRPORT,SYDNEY,AUSTRALIA
ZBAA,CAPITAL,BEIJING,CHINA
ZBLA,DONGSHAN,HAILAR,CHINA
ZBTJ,BINHAI,TIANJIN,CHINA
ZBYN,WUSU,TAIYUAN,CHINA
ZGGG,BAIYUN,GUANGZHOU,CHINA
ZGHA,HUANGHUA,CHANGCHA,CHINA
ZGKL,LIANGJIANG,GUILIN,CHINA
